booking_id,reserved_room_type,assigned_room_type,booking_changes
55176,A,A,0
55177,D,D,0
55178,A,A,2
55179,A,A,0
55180,A,A,0
55181,D,D,0
55182,A,A,0
55183,A,A,0
55184,A,A,0
55185,A,A,0
55186,A,A,0
55187,A,A,0
55188,A,A,0
55189,A,A,0
55190,A,A,0
55191,A,A,0
55192,E,E,0
55193,A,A,0
55194,A,A,0
55195,D,D,0
55196,D,D,0
55197,E,E,0
55198,A,A,0
55199,A,A,0
55200,A,A,0
55201,A,A,1
55202,E,E,0
55203,E,E,0
55204,A,A,0
55205,D,D,0
55206,D,D,2
55207,E,E,0
55208,E,E,0
55209,A,A,0
55210,D,D,0
55211,A,A,0
55212,A,A,0
55213,A,A,0
55214,A,A,0
55215,A,A,0
55216,A,A,0
55217,A,A,0
55218,A,A,0
55219,A,A,0
55220,A,A,0
55221,A,A,0
55222,A,A,0
55223,A,A,0
55224,A,A,0
55225,A,A,0
55226,G,G,0
55227,A,A,0
55228,A,A,0
55229,A,A,0
55230,A,A,0
55231,A,A,0
55232,A,A,0
55233,A,A,1
55234,A,A,1
55235,A,A,2
55236,A,A,0
55237,D,D,0
55238,H,H,0
55239,G,G,0
55240,H,H,0
55241,E,E,0
55242,A,A,0
55243,A,A,2
55244,A,A,0
55245,A,A,1
55246,A,A,0
55247,A,A,0
55248,A,A,0
55249,D,D,0
55250,A,A,0
55251,A,A,0
55252,D,D,0
55253,A,A,0
55254,A,A,0
55255,A,A,0
55256,A,A,0
55257,A,A,0
55258,A,A,0
55259,A,A,0
55260,D,D,0
55261,A,A,0
55262,A,A,0
55263,D,D,0
55264,A,A,0
55265,A,A,0
55266,G,G,0
55267,D,D,0
55268,D,D,0
55269,A,A,0
55270,A,A,0
55271,A,A,0
55272,A,A,0
55273,A,A,0
55274,A,A,0
55275,A,A,0
55276,A,A,0
55277,A,A,0
55278,A,A,0
55279,A,A,0
55280,A,A,0
55281,A,A,0
55282,A,A,0
55283,A,A,0
55284,A,A,0
55285,A,A,0
55286,A,A,0
55287,A,A,0
55288,A,A,0
55289,D,D,0
55290,A,A,0
55291,D,D,1
55292,E,E,0
55293,A,A,0
55294,A,A,0
55295,A,B,1
55296,H,H,0
55297,A,H,0
55298,A,A,0
55299,A,A,1
55300,H,I,0
55301,D,D,0
55302,A,D,1
55303,D,D,0
55304,D,D,0
55305,A,A,0
55306,A,A,0
55307,A,A,0
55308,D,D,0
55309,D,D,0
55310,A,A,0
55311,A,A,0
55312,A,A,0
55313,D,D,0
55314,A,A,0
55315,E,E,1
55316,A,A,0
55317,A,A,0
55318,A,D,1
55319,A,A,1
55320,D,D,0
55321,A,D,1
55322,D,D,0
55323,D,D,0
55324,A,E,0
55325,A,C,0
55326,G,G,0
55327,A,A,1
55328,A,A,0
55329,A,A,0
55330,A,A,0
55331,A,B,0
55332,A,A,0
55333,A,A,0
55334,A,A,0
55335,F,F,0
55336,A,A,0
55337,A,A,0
55338,A,C,0
55339,D,D,0
55340,E,E,0
55341,A,A,0
55342,A,A,0
55343,E,E,0
55344,D,D,0
55345,E,E,0
55346,A,D,0
55347,D,D,0
55348,D,D,0
55349,E,E,0
55350,G,G,0
55351,H,H,0
55352,A,C,1
55353,E,F,0
55354,A,A,2
55355,D,D,0
55356,A,A,0
55357,D,D,0
55358,E,G,1
55359,A,A,0
55360,A,A,0
55361,D,D,0
55362,A,A,0
55363,A,A,0
55364,A,A,0
55365,F,F,1
55366,A,A,0
55367,C,C,0
55368,C,C,0
55369,A,A,0
55370,E,E,1
55371,A,A,0
55372,G,I,0
55373,D,D,1
55374,A,A,1
55375,A,A,0
55376,F,F,0
55377,D,D,0
55378,D,D,1
55379,A,A,0
55380,D,D,0
55381,G,G,0
55382,D,D,0
55383,E,E,0
55384,A,A,0
55385,A,A,0
55386,A,A,0
55387,A,A,0
55388,A,A,0
55389,A,A,0
55390,F,F,0
55391,A,A,0
55392,A,A,0
55393,A,A,0
55394,A,A,0
55395,A,A,0
55396,A,A,0
55397,A,A,0
55398,A,A,0
55399,A,A,0
55400,A,A,0
55401,A,A,2
55402,A,D,0
55403,A,A,0
55404,A,D,0
55405,E,F,0
55406,D,D,0
55407,B,B,1
55408,A,A,1
55409,B,B,0
55410,G,G,0
55411,A,A,0
55412,D,D,0
55413,A,A,0
55414,A,A,0
55415,F,F,0
55416,A,A,0
55417,A,A,0
55418,A,A,0
55419,A,A,0
55420,D,D,0
55421,D,A,0
55422,A,A,0
55423,A,A,0
55424,A,A,0
55425,B,B,1
55426,B,B,0
55427,E,E,0
55428,A,A,0
55429,A,D,0
55430,G,G,1
55431,E,E,2
55432,A,A,0
55433,A,A,0
55434,E,E,1
55435,A,A,0
55436,D,D,0
55437,A,A,2
55438,D,D,2
55439,F,F,0
55440,F,F,0
55441,D,D,0
55442,A,A,0
55443,A,A,1
55444,A,A,0
55445,A,A,1
55446,A,A,0
55447,A,A,0
55448,A,A,0
55449,A,A,0
55450,D,D,0
55451,E,E,0
55452,A,A,0
55453,D,D,0
55454,A,A,0
55455,A,A,0
55456,A,A,0
55457,A,A,0
55458,A,B,1
55459,A,B,1
55460,A,A,4
55461,A,A,0
55462,A,A,0
55463,A,A,1
55464,A,A,1
55465,A,A,0
55466,D,D,0
55467,A,A,1
55468,D,D,0
55469,A,D,0
55470,D,D,0
55471,A,A,0
55472,D,D,0
55473,A,A,0
55474,A,A,0
55475,A,A,0
55476,A,A,0
55477,A,A,0
55478,A,A,0
55479,D,D,0
55480,A,A,0
55481,A,A,0
55482,A,A,0
55483,A,A,0
55484,E,E,0
55485,A,A,0
55486,E,E,0
55487,E,E,0
55488,H,H,0
55489,A,A,0
55490,E,E,0
55491,D,A,0
55492,A,A,1
55493,D,D,2
55494,D,D,0
55495,A,A,0
55496,A,A,0
55497,A,A,0
55498,A,A,0
55499,D,D,0
55500,C,C,0
55501,D,D,0
55502,A,A,0
55503,D,D,0
55504,A,A,3
55505,E,E,0
55506,D,D,0
55507,A,A,0
55508,F,F,1
55509,E,F,0
55510,E,E,0
55511,H,H,1
55512,A,A,0
55513,D,D,1
55514,C,E,0
55515,A,A,0
55516,E,E,1
55517,A,A,1
55518,D,D,4
55519,D,D,0
55520,A,A,0
55521,A,A,0
55522,C,C,1
55523,A,A,0
55524,A,A,0
55525,D,D,1
55526,F,F,0
55527,A,A,0
55528,E,E,0
55529,H,H,0
55530,E,E,0
55531,G,G,0
55532,A,A,0
55533,D,D,0
55534,C,C,0
55535,D,D,1
55536,F,F,0
55537,E,E,0
55538,A,B,1
55539,D,D,0
55540,A,A,0
55541,D,D,1
55542,D,D,0
55543,A,A,0
55544,F,F,0
55545,A,A,0
55546,A,A,1
55547,F,F,1
55548,A,A,1
55549,E,E,0
55550,A,E,0
55551,A,A,0
55552,D,D,0
55553,A,A,0
55554,A,A,1
55555,A,D,0
55556,A,A,2
55557,A,A,2
55558,A,A,2
55559,A,A,0
55560,A,A,0
55561,A,A,0
55562,A,A,1
55563,A,E,4
55564,A,A,2
55565,A,A,2
55566,A,B,1
55567,A,B,1
55568,A,A,0
55569,A,A,0
55570,A,A,1
55571,E,F,0
55572,A,A,0
55573,A,G,0
55574,F,F,0
55575,D,D,0
55576,D,D,0
55577,A,A,0
55578,A,A,2
55579,A,A,2
55580,A,A,0
55581,A,A,1
55582,A,C,0
55583,A,A,2
55584,E,E,0
55585,D,D,1
55586,D,D,0
55587,A,A,0
55588,D,D,0
55589,D,D,0
55590,A,A,0
55591,A,A,0
55592,A,A,2
55593,A,A,0
55594,A,A,0
55595,E,E,1
55596,A,A,0
55597,F,F,0
55598,A,A,0
55599,A,A,0
55600,D,D,0
55601,A,A,0
55602,A,A,0
55603,A,A,1
55604,G,G,0
55605,A,A,0
55606,D,D,1
55607,A,A,0
55608,D,D,0
55609,A,A,0
55610,D,D,0
55611,D,D,0
55612,D,D,0
55613,A,A,2
55614,A,A,0
55615,A,A,0
55616,A,A,0
55617,A,A,1
55618,D,D,0
55619,A,A,0
55620,E,F,1
55621,A,A,0
55622,D,D,2
55623,A,A,0
55624,A,A,1
55625,A,A,2
55626,F,F,2
55627,F,F,2
55628,A,A,0
55629,A,A,2
55630,A,A,0
55631,A,A,0
55632,A,A,0
55633,A,A,0
55634,G,G,3
55635,G,G,0
55636,A,A,0
55637,A,A,0
55638,A,A,0
55639,E,E,0
55640,D,C,1
55641,F,F,1
55642,D,D,0
55643,D,D,3
55644,E,D,0
55645,C,C,0
55646,C,C,0
55647,D,D,0
55648,A,A,0
55649,E,E,0
55650,A,A,0
55651,A,A,1
55652,F,F,0
55653,A,A,1
55654,A,A,0
55655,A,A,0
55656,E,E,0
55657,A,A,1
55658,A,D,0
55659,A,A,0
55660,A,A,3
55661,A,A,1
55662,A,A,0
55663,A,A,0
55664,A,A,0
55665,A,A,0
55666,A,A,0
55667,A,A,0
55668,D,D,1
55669,A,A,0
55670,A,A,0
55671,A,A,0
55672,A,A,0
55673,A,A,0
55674,A,D,0
55675,A,A,0
55676,A,D,0
55677,A,A,0
55678,A,A,0
55679,A,A,0
55680,A,A,0
55681,D,D,0
55682,A,A,0
55683,A,A,0
55684,D,F,1
55685,D,A,0
55686,D,A,0
55687,A,D,0
55688,A,A,0
55689,A,A,0
55690,F,F,0
55691,A,A,0
55692,A,A,0
55693,G,G,0
55694,A,A,0
55695,D,A,0
55696,A,A,0
55697,A,A,0
55698,D,D,0
55699,A,A,2
55700,A,A,0
55701,A,A,0
55702,E,E,3
55703,A,A,0
55704,A,A,0
55705,A,A,0
55706,A,A,0
55707,G,G,0
55708,A,D,0
55709,A,A,0
55710,A,D,0
55711,B,B,0
55712,B,B,0
55713,A,A,0
55714,E,E,0
55715,C,C,1
55716,A,A,0
55717,A,A,0
55718,A,A,0
55719,A,A,0
55720,A,A,0
55721,A,A,0
55722,A,A,0
55723,A,A,0
55724,H,H,1
55725,A,A,2
55726,G,G,0
55727,A,A,0
55728,A,A,1
55729,A,A,2
55730,F,E,0
55731,A,A,0
55732,D,D,0
55733,D,D,0
55734,C,C,0
55735,A,A,3
55736,D,D,0
55737,D,D,1
55738,D,D,0
55739,E,E,0
55740,D,D,0
55741,D,D,0
55742,D,D,0
55743,D,D,0
55744,E,E,1
55745,D,D,0
55746,A,A,0
55747,A,A,0
55748,A,A,0
55749,A,A,0
55750,B,B,1
55751,B,B,0
55752,B,B,1
55753,B,B,0
55754,G,G,0
55755,F,F,0
55756,D,D,0
55757,D,D,0
55758,A,A,2
55759,D,E,1
55760,F,F,0
55761,A,A,0
55762,F,F,2
55763,A,A,1
55764,A,A,1
55765,A,B,1
55766,E,K,0
55767,A,A,0
55768,A,A,0
55769,F,F,0
55770,D,D,0
55771,D,D,0
55772,A,A,0
55773,F,F,0
55774,B,B,0
55775,B,B,0
55776,A,A,0
55777,A,A,0
55778,F,F,0
55779,A,A,0
55780,A,A,1
55781,A,A,0
55782,A,A,1
55783,A,A,2
55784,A,D,0
55785,F,F,0
55786,A,A,0
55787,A,A,1
55788,A,A,2
55789,A,D,0
55790,D,D,0
55791,A,A,0
55792,D,D,0
55793,A,B,1
55794,A,A,0
55795,D,D,0
55796,A,A,1
55797,D,D,0
55798,A,A,0
55799,D,A,0
55800,D,D,0
55801,A,A,0
55802,A,A,0
55803,A,A,0
55804,A,A,0
55805,A,A,0
55806,A,A,1
55807,D,D,0
55808,A,A,0
55809,A,A,0
55810,D,D,0
55811,A,A,0
55812,A,A,2
55813,A,A,0
55814,D,D,0
55815,E,E,0
55816,A,A,0
55817,A,A,0
55818,A,A,0
55819,A,A,0
55820,A,A,0
55821,E,E,0
55822,A,A,0
55823,A,D,0
55824,D,D,0
55825,A,A,0
55826,G,G,0
55827,E,E,0
55828,A,A,3
55829,E,F,0
55830,F,F,2
55831,E,E,0
55832,E,E,0
55833,A,A,1
55834,E,E,0
55835,A,A,0
55836,A,A,0
55837,A,A,1
55838,A,A,1
55839,C,D,0
55840,C,C,0
55841,C,B,0
55842,D,D,0
55843,F,F,0
55844,D,D,1
55845,D,D,0
55846,A,A,4
55847,A,A,2
55848,E,E,0
55849,A,A,0
55850,A,A,0
55851,C,C,3
55852,C,C,1
55853,C,C,1
55854,A,A,0
55855,A,A,0
55856,B,B,0
55857,B,B,1
55858,A,A,0
55859,A,A,0
55860,D,G,0
55861,A,A,0
55862,A,B,1
55863,D,D,0
55864,D,D,0
55865,A,B,0
55866,D,E,0
55867,A,A,0
55868,D,D,0
55869,A,K,1
55870,D,D,0
55871,D,D,0
55872,D,D,0
55873,A,A,0
55874,F,F,0
55875,A,A,0
55876,F,F,0
55877,D,D,0
55878,F,F,0
55879,A,A,0
55880,D,D,0
55881,A,A,0
55882,D,D,0
55883,D,D,0
55884,A,A,3
55885,A,A,0
55886,A,A,0
55887,D,D,0
55888,A,A,0
55889,A,A,5
55890,A,A,0
55891,A,A,0
55892,D,D,0
55893,D,D,0
55894,G,G,0
55895,D,D,0
55896,A,A,0
55897,E,E,0
55898,D,D,2
55899,D,D,7
55900,A,A,0
55901,A,A,0
55902,A,A,2
55903,A,A,2
55904,D,D,0
55905,A,A,0
55906,A,A,1
55907,D,D,7
55908,A,A,0
55909,A,A,0
55910,A,A,0
55911,A,A,0
55912,A,A,0
55913,D,D,0
55914,D,A,1
55915,A,A,1
55916,A,A,0
55917,A,A,0
55918,A,A,0
55919,A,A,0
55920,A,A,0
55921,D,E,1
55922,A,A,1
55923,G,G,1
55924,A,A,0
55925,A,A,0
55926,A,A,0
55927,A,A,0
55928,A,A,0
55929,G,I,0
55930,D,D,0
55931,D,D,0
55932,A,A,0
55933,A,A,3
55934,D,D,0
55935,A,A,0
55936,A,A,0
55937,A,A,0
55938,A,A,0
55939,D,D,2
55940,A,A,0
55941,D,D,0
55942,D,D,0
55943,A,A,0
55944,A,A,0
55945,A,A,0
55946,A,A,0
55947,E,E,0
55948,A,A,0
55949,A,A,0
55950,D,D,0
55951,A,A,0
55952,A,A,0
55953,E,E,1
55954,A,A,2
55955,A,A,2
55956,A,A,0
55957,A,A,0
55958,A,A,0
55959,A,A,0
55960,A,A,0
55961,A,A,0
55962,A,A,0
55963,A,A,0
55964,A,A,0
55965,A,A,0
55966,A,A,0
55967,A,A,0
55968,A,A,0
55969,A,A,0
55970,D,D,0
55971,A,A,1
55972,A,A,0
55973,A,A,0
55974,A,A,0
55975,A,A,0
55976,A,A,0
55977,A,A,0
55978,A,A,0
55979,A,A,0
55980,A,D,0
55981,F,F,0
55982,A,A,0
55983,A,A,0
55984,G,G,0
55985,A,A,0
55986,A,A,0
55987,A,A,0
55988,A,A,0
55989,D,D,0
55990,A,A,0
55991,A,A,0
55992,A,A,0
55993,A,A,0
55994,A,A,0
55995,A,A,0
55996,D,D,0
55997,A,A,0
55998,A,A,0
55999,G,G,1
56000,G,G,0
56001,A,A,0
56002,A,D,1
56003,A,A,0
56004,A,A,0
56005,A,A,0
56006,A,A,0
56007,A,A,0
56008,D,D,1
56009,D,D,0
56010,A,A,0
56011,A,A,0
56012,F,F,0
56013,G,G,1
56014,F,F,0
56015,D,D,0
56016,B,B,0
56017,A,A,0
56018,A,A,0
56019,D,D,0
56020,D,D,0
56021,A,A,3
56022,A,A,3
56023,F,F,0
56024,D,D,0
56025,D,D,2
56026,A,A,0
56027,A,A,0
56028,A,A,0
56029,A,A,0
56030,A,A,1
56031,D,D,0
56032,D,D,0
56033,A,A,0
56034,A,A,0
56035,D,D,2
56036,A,A,0
56037,E,E,1
56038,E,E,1
56039,E,E,0
56040,F,F,0
56041,A,A,0
56042,F,F,0
56043,D,D,0
56044,A,A,1
56045,D,D,0
56046,C,C,0
56047,A,A,0
56048,D,D,0
56049,A,A,0
56050,A,A,0
56051,A,A,0
56052,A,A,0
56053,B,B,1
56054,A,A,0
56055,B,B,1
56056,A,A,0
56057,A,B,0
56058,A,B,0
56059,A,A,0
56060,A,A,0
56061,D,D,0
56062,D,D,0
56063,A,A,0
56064,A,A,0
56065,A,A,0
56066,A,A,0
56067,D,D,0
56068,D,D,0
56069,A,A,0
56070,E,E,0
56071,D,D,0
56072,A,A,0
56073,A,A,0
56074,C,C,1
56075,D,D,1
56076,A,D,0
56077,D,D,1
56078,C,C,0
56079,A,A,0
56080,H,H,0
56081,D,D,0
56082,A,A,0
56083,A,A,0
56084,A,A,0
56085,A,A,1
56086,A,A,0
56087,A,A,0
56088,A,A,0
56089,A,A,1
56090,D,D,0
56091,G,G,0
56092,A,A,0
56093,A,A,0
56094,E,E,0
56095,E,E,1
56096,E,E,0
56097,E,E,0
56098,E,E,0
56099,F,E,0
56100,A,A,0
56101,A,A,0
56102,A,A,0
56103,A,A,0
56104,D,C,1
56105,D,D,0
56106,A,A,0
56107,A,A,0
56108,F,F,1
56109,F,F,0
56110,A,A,0
56111,D,D,2
56112,A,A,0
56113,A,A,0
56114,F,F,0
56115,A,D,0
56116,B,B,1
56117,B,B,0
56118,A,A,0
56119,A,A,0
56120,A,A,0
56121,A,A,0
56122,A,A,0
56123,D,A,0
56124,D,A,0
56125,A,A,0
56126,A,A,1
56127,A,A,0
56128,A,A,0
56129,A,A,0
56130,A,A,0
56131,A,A,0
56132,A,A,0
56133,B,B,1
56134,F,F,0
56135,D,D,0
56136,A,A,0
56137,A,A,0
56138,A,A,0
56139,A,A,1
56140,A,A,0
56141,E,E,0
56142,A,A,1
56143,D,D,1
56144,A,A,1
56145,A,A,0
56146,B,B,0
56147,B,B,2
56148,D,D,0
56149,A,A,0
56150,A,A,0
56151,D,D,0
56152,G,G,0
56153,D,D,0
56154,A,A,0
56155,A,A,0
56156,A,C,0
56157,D,D,2
56158,D,D,0
56159,A,A,0
56160,A,D,0
56161,A,A,0
56162,A,D,0
56163,A,A,0
56164,E,E,1
56165,D,D,2
56166,A,A,0
56167,A,A,0
56168,A,A,0
56169,A,A,0
56170,A,A,0
56171,A,A,1
56172,D,D,0
56173,A,A,0
56174,A,A,0
56175,E,E,0
56176,A,A,0
56177,A,A,0
56178,E,E,0
56179,A,A,2
56180,A,A,0
56181,E,E,0
56182,E,E,0
56183,E,E,0
56184,C,C,0
56185,E,E,1
56186,A,A,0
56187,A,A,0
56188,A,A,0
56189,A,A,0
56190,A,A,0
56191,A,A,0
56192,A,A,1
56193,G,G,0
56194,A,A,0
56195,G,G,0
56196,A,A,0
56197,E,E,0
56198,G,G,0
56199,D,D,0
56200,A,A,0
56201,A,A,0
56202,A,A,0
56203,A,C,1
56204,A,A,0
56205,A,A,1
56206,A,A,0
56207,A,A,0
56208,A,A,0
56209,A,A,0
56210,D,D,0
56211,H,H,0
56212,A,A,0
56213,E,E,0
56214,E,E,1
56215,E,E,0
56216,A,A,0
56217,A,A,0
56218,D,D,1
56219,E,E,1
56220,A,A,1
56221,D,D,0
56222,D,D,0
56223,A,A,0
56224,A,A,0
56225,D,D,0
56226,A,A,0
56227,D,D,0
56228,A,A,0
56229,A,A,1
56230,A,A,0
56231,A,A,0
56232,A,A,2
56233,A,A,2
56234,D,D,0
56235,A,A,0
56236,A,A,0
56237,A,A,0
56238,A,A,0
56239,A,A,1
56240,F,F,0
56241,A,B,0
56242,B,B,1
56243,B,B,0
56244,A,F,0
56245,A,D,0
56246,A,A,0
56247,E,K,1
56248,B,B,0
56249,B,B,2
56250,A,A,0
56251,A,A,0
56252,A,A,1
56253,A,A,0
56254,A,A,0
56255,A,A,0
56256,A,D,1
56257,A,A,0
56258,A,A,0
56259,A,A,0
56260,A,A,0
56261,A,A,1
56262,A,A,0
56263,A,A,0
56264,A,A,1
56265,A,B,0
56266,A,A,0
56267,A,A,0
56268,A,A,0
56269,A,A,0
56270,A,A,0
56271,A,A,0
56272,A,A,0
56273,A,A,0
56274,A,A,0
56275,A,A,0
56276,A,A,0
56277,A,A,1
56278,A,A,0
56279,A,A,0
56280,A,C,1
56281,A,A,0
56282,A,A,0
56283,A,A,1
56284,A,A,0
56285,A,A,2
56286,A,B,1
56287,A,A,1
56288,A,A,0
56289,A,A,0
56290,D,D,0
56291,A,A,1
56292,A,A,0
56293,A,A,0
56294,A,A,0
56295,A,A,0
56296,A,A,0
56297,A,A,0
56298,A,A,0
56299,A,A,0
56300,A,A,1
56301,A,A,0
56302,A,A,0
56303,A,A,0
56304,A,A,0
56305,A,A,0
56306,A,A,0
56307,A,A,0
56308,A,A,0
56309,A,A,0
56310,A,A,0
56311,A,A,0
56312,A,B,1
56313,A,A,0
56314,A,A,0
56315,A,A,0
56316,A,A,0
56317,A,A,0
56318,E,E,1
56319,E,E,0
56320,A,A,2
56321,A,D,0
56322,D,D,0
56323,A,A,0
56324,A,D,0
56325,D,D,0
56326,A,A,1
56327,A,A,0
56328,A,A,0
56329,A,A,0
56330,D,D,0
56331,D,D,0
56332,D,D,0
56333,D,D,0
56334,A,A,0
56335,D,D,0
56336,A,A,0
56337,D,D,1
56338,D,D,0
56339,G,G,0
56340,F,F,0
56341,A,A,0
56342,D,D,3
56343,D,D,1
56344,E,E,0
56345,A,A,0
56346,A,A,0
56347,A,C,0
56348,A,A,0
56349,G,G,0
56350,F,G,0
56351,D,D,0
56352,A,A,0
56353,A,F,0
56354,G,G,0
56355,A,B,0
56356,A,A,0
56357,C,C,0
56358,C,C,0
56359,E,E,0
56360,A,A,0
56361,A,A,0
56362,D,D,0
56363,E,E,0
56364,E,E,0
56365,E,E,0
56366,E,E,0
56367,E,E,0
56368,E,E,0
56369,A,A,0
56370,D,D,0
56371,A,A,0
56372,A,A,0
56373,A,B,0
56374,A,A,1
56375,D,D,0
56376,D,D,0
56377,A,B,0
56378,A,B,1
56379,A,B,1
56380,F,F,0
56381,E,E,0
56382,A,A,0
56383,A,D,0
56384,D,D,0
56385,D,D,0
56386,D,D,0
56387,D,D,0
56388,D,D,0
56389,A,D,1
56390,A,A,0
56391,A,A,0
56392,A,A,1
56393,A,A,0
56394,A,A,1
56395,A,A,0
56396,A,A,0
56397,A,A,0
56398,A,A,1
56399,A,A,0
56400,A,A,0
56401,A,A,0
56402,A,A,0
56403,A,A,0
56404,A,A,0
56405,A,A,0
56406,A,A,0
56407,A,A,0
56408,A,A,1
56409,A,A,0
56410,A,A,0
56411,A,A,0
56412,A,A,0
56413,A,A,0
56414,A,A,0
56415,D,D,0
56416,A,A,0
56417,A,A,0
56418,A,A,0
56419,A,A,0
56420,A,A,1
56421,E,E,0
56422,D,D,0
56423,A,A,0
56424,F,F,1
56425,A,A,0
56426,D,D,1
56427,D,D,0
56428,F,F,0
56429,A,A,0
56430,D,D,0
56431,D,D,0
56432,D,D,0
56433,A,A,0
56434,D,D,0
56435,D,D,0
56436,G,G,0
56437,B,B,2
56438,B,B,3
56439,D,D,0
56440,D,D,1
56441,A,A,0
56442,A,A,0
56443,A,D,0
56444,A,A,0
56445,F,F,0
56446,A,C,1
56447,A,C,1
56448,A,A,0
56449,A,A,0
56450,D,D,0
56451,A,A,0
56452,A,A,0
56453,A,A,0
56454,A,A,0
56455,D,D,0
56456,A,A,0
56457,A,A,0
56458,A,A,1
56459,A,A,0
56460,H,H,0
56461,E,E,0
56462,A,A,0
56463,A,A,1
56464,A,A,0
56465,A,A,1
56466,A,A,0
56467,A,A,0
56468,A,A,0
56469,A,A,0
56470,A,A,0
56471,A,A,0
56472,A,A,0
56473,A,A,0
56474,H,H,0
56475,A,A,0
56476,D,D,0
56477,D,D,0
56478,A,A,0
56479,D,D,0
56480,A,A,0
56481,A,A,0
56482,F,F,0
56483,D,D,0
56484,F,F,0
56485,A,A,0
56486,D,D,0
56487,D,D,0
56488,D,D,0
56489,D,D,0
56490,G,G,0
56491,E,E,0
56492,A,C,1
56493,A,A,0
56494,D,D,0
56495,D,D,0
56496,A,A,0
56497,D,D,0
56498,A,A,0
56499,A,A,0
56500,D,D,0
56501,A,A,0
56502,D,D,0
56503,D,D,0
56504,A,A,0
56505,A,A,0
56506,A,A,0
56507,G,G,0
56508,F,F,0
56509,D,D,0
56510,D,D,0
56511,D,D,0
56512,F,F,0
56513,A,A,0
56514,D,D,2
56515,D,D,0
56516,D,D,3
56517,G,G,0
56518,F,F,0
56519,A,A,0
56520,E,E,0
56521,E,E,0
56522,A,A,0
56523,E,E,0
56524,H,H,0
56525,A,A,0
56526,A,A,0
56527,A,A,0
56528,A,A,0
56529,A,A,0
56530,A,A,0
56531,A,A,0
56532,A,A,0
56533,A,A,0
56534,A,A,0
56535,E,E,0
56536,A,A,0
56537,A,A,0
56538,A,A,0
56539,A,A,0
56540,A,A,0
56541,F,F,0
56542,A,A,0
56543,A,A,0
56544,A,A,0
56545,D,D,0
56546,B,B,1
56547,B,B,0
56548,A,A,0
56549,A,A,0
56550,A,A,0
56551,A,A,0
56552,A,A,0
56553,A,A,0
56554,A,A,0
56555,A,A,0
56556,A,A,0
56557,A,A,0
56558,A,A,0
56559,A,A,0
56560,A,A,3
56561,A,A,0
56562,A,A,0
56563,A,A,0
56564,D,D,0
56565,D,A,0
56566,A,A,0
56567,E,E,0
56568,C,C,1
56569,D,D,0
56570,E,E,0
56571,D,D,0
56572,D,D,0
56573,D,D,0
56574,D,D,0
56575,D,D,0
56576,D,D,0
56577,D,D,0
56578,A,B,1
56579,A,C,0
56580,G,G,0
56581,H,H,0
56582,D,D,0
56583,E,F,0
56584,E,E,0
56585,A,A,0
56586,D,D,0
56587,A,A,0
56588,A,A,0
56589,B,B,0
56590,B,B,1
56591,A,A,2
56592,A,A,1
56593,A,A,0
56594,A,A,0
56595,E,E,0
56596,D,D,0
56597,A,D,0
56598,A,D,0
56599,A,D,0
56600,D,D,0
56601,A,A,0
56602,D,D,0
56603,A,A,0
56604,D,D,0
56605,D,D,0
56606,E,E,0
56607,A,H,0
56608,E,E,0
56609,E,E,0
56610,A,C,2
56611,A,A,0
56612,D,D,0
56613,A,A,0
56614,A,A,0
56615,A,A,0
56616,D,D,0
56617,A,A,0
56618,A,A,0
56619,D,D,0
56620,D,D,0
56621,A,A,0
56622,A,A,0
56623,A,A,1
56624,D,D,1
56625,D,I,1
56626,A,A,2
56627,A,A,0
56628,A,D,0
56629,B,B,0
56630,B,B,1
56631,A,A,0
56632,A,A,0
56633,D,D,0
56634,D,A,0
56635,A,A,0
56636,A,A,0
56637,A,B,0
56638,D,F,1
56639,D,B,0
56640,D,A,0
56641,A,A,0
56642,A,A,2
56643,F,F,0
56644,A,A,0
56645,A,D,2
56646,A,B,0
56647,A,D,0
56648,A,A,0
56649,A,A,0
56650,A,A,0
56651,A,A,0
56652,A,A,0
56653,A,A,0
56654,A,A,0
56655,D,D,0
56656,F,F,0
56657,D,D,0
56658,E,E,0
56659,A,A,1
56660,A,A,0
56661,A,A,0
56662,E,E,0
56663,A,A,0
56664,A,A,0
56665,A,A,0
56666,A,A,0
56667,A,A,0
56668,A,A,0
56669,A,A,0
56670,A,A,0
56671,A,A,0
56672,A,A,0
56673,A,A,0
56674,A,A,0
56675,A,A,0
56676,A,A,0
56677,A,A,0
56678,A,A,1
56679,A,A,1
56680,A,A,0
56681,A,A,0
56682,A,A,2
56683,A,A,0
56684,A,D,0
56685,A,A,0
56686,A,D,0
56687,A,A,0
56688,A,A,1
56689,A,A,1
56690,A,A,0
56691,A,A,0
56692,A,A,0
56693,D,D,0
56694,A,A,0
56695,D,D,4
56696,D,A,4
56697,D,D,0
56698,D,D,0
56699,A,A,0
56700,A,A,0
56701,D,E,1
56702,A,A,0
56703,A,A,0
56704,D,D,1
56705,G,G,0
56706,F,F,0
56707,D,D,0
56708,E,E,2
56709,D,D,0
56710,E,E,0
56711,A,D,0
56712,D,E,0
56713,E,E,0
56714,G,G,0
56715,G,G,0
56716,E,E,0
56717,A,D,0
56718,A,A,1
56719,A,A,0
56720,H,H,0
56721,C,C,1
56722,A,A,0
56723,D,D,1
56724,A,D,0
56725,D,D,0
56726,E,E,0
56727,A,A,0
